Date,Open,High,Low,Close,Adj Close,Volume
2019/4/23,112.190002,114.040001,111.900002,113.970001,112.167809,3342800
2019/4/24,113.760002,114.360001,113.419998,114.019997,112.21701,2318400
2019/4/25,115.230003,116.5,114.75,115.879997,114.0476,4595200
2019/4/26,116.589996,117.730003,116.099998,117.599998,115.740402,2990600
2019/4/29,117.239998,117.699997,116.550003,116.760002,114.913696,3096200
2019/4/30,117.050003,117.349998,116.099998,117.230003,115.376259,2387900
2019/5/1,117.470001,117.989998,116.93,117.019997,115.169571,2450500
2019/5/2,117,117.650002,116.68,117.25,115.395943,2538700
2019/5/3,117.910004,119.660004,117.629997,119.349998,117.462738,2856200
2019/5/6,117.260002,119.610001,117.050003,119.339996,117.452888,2924500
2019/5/7,118.370003,119.410004,117.650002,118.220001,116.350601,6282300
2019/5/8,117.830002,118.110001,116.82,117.489998,115.632149,4037500
2019/5/9,116.150002,117.290001,115.379997,117.260002,115.405785,3219600
2019/5/10,116.860001,118.93,116.209999,118.459999,116.5868,2435100
2019/5/13,116.419998,116.889999,115.620003,115.900002,114.067291,3710600
2019/5/14,115.980003,117.730003,115.769997,117.010002,115.159737,2460700
2019/5/15,116.18,118.230003,115.900002,117.660004,115.799461,2711400
2019/5/16,117.769997,120.349998,117.769997,119.839996,117.944977,4143500
2019/5/17,118.599998,119.589996,118.510002,119.07,117.187164,5273600
2019/5/20,118.830002,120.32,118.620003,119.839996,117.944977,2765600
2019/5/21,120.470001,120.68,119.339996,120.550003,118.643761,3369100
2019/5/22,120.360001,120.879997,119.440002,120.010002,118.112297,2941100
2019/5/23,119.269997,119.400002,117.849998,118.43,116.557281,3290200
2019/5/24,119.209999,119.629997,118.330002,119.510002,117.620201,2240100
2019/5/28,119.360001,120.120003,118.169998,118.169998,116.301392,2550300
2019/5/29,117.709999,117.809998,116.040001,117.010002,115.159737,2553900
2019/5/30,117.209999,117.309998,116.110001,116.739998,114.894012,1882400
2019/5/31,115.769997,115.980003,114.559998,114.709999,112.896111,2969100
2019/6/3,114.559998,115.93,113.889999,114.620003,112.807526,2968500
